ArrayID Dataset VaeType Embedding z_dim aggregate rec_dist
113 yeast factor esm2xs 2 True gaussian
114 yeast factor esm2xs 10 False gaussian
115 yeast factor esm2xs 10 True gaussian
116 yeast factor esm2xs 20 False gaussian
117 yeast factor esm2xs 20 True gaussian
118 yeast factor esm2xs 50 False gaussian
119 yeast factor esm2xs 50 True gaussian
120 yeast factor esm2xs 100 False gaussian
121 yeast factor esm2xs 100 True gaussian
122 yeast factor esm2xs 150 False gaussian
123 yeast factor esm2xs 150 True gaussian
124 yeast factor esm2xs 200 False gaussian
125 yeast factor esm2xs 200 True gaussian
126 yeast factor esm2 2 False gaussian
127 yeast factor esm2 2 True gaussian
128 yeast factor esm2 10 False gaussian
129 yeast factor esm2 10 True gaussian
130 yeast factor esm2 20 False gaussian
131 yeast factor esm2 20 True gaussian
132 yeast factor esm2 50 False gaussian
133 yeast factor esm2 50 True gaussian
134 yeast factor esm2 100 False gaussian
135 yeast factor esm2 100 True gaussian
136 yeast factor esm2 150 False gaussian
137 yeast factor esm2 150 True gaussian
138 yeast factor esm2 200 False gaussian
139 yeast factor esm2 200 True gaussian
140 yeast btcvae esm2xs 2 False gaussian
141 yeast btcvae esm2xs 2 True gaussian
142 yeast btcvae esm2xs 10 False gaussian
143 yeast btcvae esm2xs 10 True gaussian
144 yeast btcvae esm2xs 20 False gaussian
145 yeast btcvae esm2xs 20 True gaussian
146 yeast btcvae esm2xs 50 False gaussian
147 yeast btcvae esm2xs 50 True gaussian
148 yeast btcvae esm2xs 100 False gaussian
149 yeast btcvae esm2xs 100 True gaussian
150 yeast btcvae esm2xs 150 False gaussian
151 yeast btcvae esm2xs 150 True gaussian
152 yeast btcvae esm2xs 200 False gaussian
153 yeast btcvae esm2xs 200 True gaussian
154 yeast btcvae esm2 2 False gaussian
155 yeast btcvae esm2 2 True gaussian
156 yeast btcvae esm2 10 False gaussian
157 yeast btcvae esm2 10 True gaussian
158 yeast btcvae esm2 20 False gaussian
159 yeast btcvae esm2 20 True gaussian
160 yeast btcvae esm2 50 False gaussian
161 yeast btcvae esm2 50 True gaussian
162 yeast btcvae esm2 100 False gaussian
163 yeast btcvae esm2 100 True gaussian
164 yeast btcvae esm2 150 False gaussian
165 yeast btcvae esm2 150 True gaussian
166 yeast btcvae esm2 200 False gaussian
167 yeast btcvae esm2 200 True gaussian
